;地图     X坐标     Y坐标     怪物名称     范围半径     怪物数量     刷新时间(分)     是否显示小地图     名称颜色(0~255)     触发QFunction-0.txt
激情泡点 15 26 专杀红名 1 1 30
;盟重土城
;-------------------------------------------------------------------------------
;首饰店
3	288	305	弓箭护卫	0	1	5
3	303	302	弓箭护卫	0	1	5
3	305	290	弓箭护卫	0	1	5
;武器店
3	325	311	弓箭护卫	0	1	5
3	342	313	弓箭护卫	0	1	5

;特殊怪物
;-------------------------------------------------------------------------------
0111	9	13	练功师		0	1	5
1002	13	14	虎卫		8	1	240
12	175	250	鹰卫		150	1	240
3	350	331	练功师		0	1	5
;-------------------------------------------------------------------------------	

;特殊怪物
;-------------------------------------------------------------------------------
t118	13	11	经验猪	0	1	1	0	255
t118	7	17	经验猪	0	1	1	0	255	
t118	14	23	经验猪	0	1	1	0	255	
秦皇陵墓	13	16	【BOSS】皇陵教主	1	1	30	1	249		
秦皇陵墓	29	15	【BOSS】皇陵教主	1	1	30	1	249		
秦皇陵墓	14	32	【BOSS】皇陵教主	1	1	30	1	249		
秦皇陵墓	20	23	【BOSS】皇陵教主	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;黑暗魔窑一层[黑暗魔窑一层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
黑暗魔窑一层	300	300	魔窟僵尸	300	100	10	0	255		
黑暗魔窑一层	300	300	魔窟锤兵	300	100	10	0	255		
黑暗魔窑一层	300	300	魔窟长枪兵	300	100	10	0	255		
黑暗魔窑一层	243	158	【BOSS】魔窟教主	1	1	30	1	249		
黑暗魔窑一层	206	249	【BOSS】魔窟教主	1	1	30	1	249		
黑暗魔窑一层	51	247	【BOSS】魔窟教主	1	1	30	1	249		
黑暗魔窑一层	147	173	【BOSS】魔窟教主	1	1	30	1	249		
黑暗魔窑一层	105	128	【BOSS】魔窟教主	1	1	30	1	249		
黑暗魔窑一层	177	64	【BOSS】魔窟教主	1	1	30	1	249		
黑暗魔窑一层	152	40	【BOSS】魔窟教主	1	1	30	1	249		
黑暗魔窑一层	258	50	【BOSS】魔窟教主	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;黑暗魔窑二层[黑暗魔窑二层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
黑暗魔窑二层	300	300	魔窟尸王	300	100	10	0	255		
黑暗魔窑二层	300	300	魔窟刀斧手	300	100	10	0	255		
黑暗魔窑二层	300	300	魔窟弓箭手	300	100	10	0	255		
黑暗魔窑二层	121	35	【BOSS】魔窟精灵	1	1	30	1	249		
黑暗魔窑二层	176	80	【BOSS】魔窟精灵	1	1	30	1	249		
黑暗魔窑二层	176	124	【BOSS】魔窟精灵	1	1	30	1	249		
黑暗魔窑二层	120	170	【BOSS】魔窟精灵	1	1	30	1	249		
黑暗魔窑二层	112	111	【BOSS】魔窟精灵	1	1	30	1	249		
黑暗魔窑二层	61	170	【BOSS】魔窟精灵	1	1	30	1	249		
黑暗魔窑二层	30	103	【BOSS】魔窟精灵	1	1	30	1	249		
黑暗魔窑二层	30	77	【BOSS】魔窟精灵	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;黑暗魔窑三层[黑暗魔窑三层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
黑暗魔窑三层	300	300	魔窟刀斧手1	300	100	10	0	255		
黑暗魔窑三层	300	300	魔窟长枪兵1	300	100	10	0	255		
黑暗魔窑三层	300	300	魔窟锤兵1	300	100	10	0	255		
黑暗魔窑三层	30	35	【BOSS】魔窟暗灵	1	1	30	1	249		
黑暗魔窑三层	109	32	【BOSS】魔窟暗灵	1	1	30	1	249		
黑暗魔窑三层	145	29	【BOSS】魔窟暗灵	1	1	30	1	249		
黑暗魔窑三层	176	27	【BOSS】魔窟暗灵	1	1	30	1	249		
黑暗魔窑三层	168	62	【BOSS】魔窟暗灵	1	1	30	1	249		
黑暗魔窑三层	150	99	【BOSS】魔窟暗灵	1	1	30	1	249		
黑暗魔窑三层	179	170	【BOSS】魔窟暗灵	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;黑暗魔窑四层[黑暗魔窑底层]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
黑暗魔窑底层	300	300	魔窟僵尸1	300	100	10	0	255		
黑暗魔窑底层	300	300	魔窟尸王1	300	100	10	0	255		
黑暗魔窑底层	300	300	魔窟宝箱	300	100	10	0	255		
黑暗魔窑底层	20	55	【BOSS】魔窟树妖	1	1	30	1	249		
黑暗魔窑底层	21	78	【BOSS】魔窟树妖	1	1	30	1	249		
黑暗魔窑底层	41	28	【BOSS】魔窟树妖	1	1	30	1	249		
黑暗魔窑底层	59	27	【BOSS】魔窟树妖	1	1	30	1	249		
黑暗魔窑底层	73	40	【BOSS】魔窟树妖	1	1	30	1	249		
黑暗魔窑底层	79	59	【BOSS】魔窟树妖	1	1	30	1	249		
黑暗魔窑底层	62	83	【BOSS】魔窟树妖	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;狂徒之家										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
狂徒之家	300	300	狂徒兽人	300	200	10	0	255		
狂徒之家	300	300	狂徒战士	300	200	10	0	255		
狂徒之家	300	300	狂徒勇士	300	200	10	0	255		
狂徒之家	54	58	【BOSS】狂徒统领	1	1	30	1	249		
狂徒之家	374	32	【BOSS】狂徒统领	1	1	30	1	249		
狂徒之家	250	253	【BOSS】狂徒统领	1	1	30	1	249		
狂徒之家	95	364	【BOSS】狂徒统领	1	1	30	1	249		
狂徒之家	170	174	【BOSS】狂徒统领	1	1	30	1	249		
狂徒之家	252	255	【BOSS】狂徒统领	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;狂徒大厅										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
狂徒大厅	300	300	狂徒侍卫	300	100	10	0	255		
狂徒大厅	300	300	狂徒法师	300	100	10	0	255		
狂徒大厅	300	300	狂徒祭祀	300	100	10	0	255		
狂徒大厅	37	37	【BOSS】狂徒魔王	1	1	30	1	249		
狂徒大厅	38	67	【BOSS】狂徒魔王	1	1	30	1	249		
狂徒大厅	67	67	【BOSS】狂徒魔王	1	1	30	1	249		
狂徒大厅	67	37	【BOSS】狂徒魔王	1	1	30	1	249		
狂徒大厅	52	51	【BOSS】狂徒魔王	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;黄泉之路[黄泉之路一]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
黄泉之路一	300	300	黄泉月魔蜘蛛	300	100	10	0	255		
黄泉之路一	300	300	黄泉黑锷蜘蛛	300	100	10	0	255		
黄泉之路一	300	300	黄泉钢牙蜘蛛	300	100	10	0	255		
黄泉之路一	75	155	【BOSS】双头金刚	1	1	30	1	249		
黄泉之路一	75	100	【BOSS】双头金刚	1	1	30	1	249		
黄泉之路一	105	179	【BOSS】双头金刚	1	1	30	1	249		
黄泉之路一	136	137	【BOSS】双头金刚	1	1	30	1	249		
黄泉之路一	120	31	【BOSS】双头金刚	1	1	30	1	249		
黄泉之路一	160	34	【BOSS】双头金刚	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;黄泉之路二[黄泉之路二]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
黄泉之路二	300	300	黄泉天狼蜘蛛	300	100	10	0	255		
黄泉之路二	300	300	黄泉花吻蜘蛛	300	100	10	0	255		
黄泉之路二	300	300	黄泉血巨人	300	100	10	0	255		
黄泉之路二	47	81	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	88	77	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	105	60	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	89	104	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	138	62	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	128	104	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	113	114	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	110	188	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	134	220	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	182	190	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	180	168	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	223	157	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	237	110	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	267	159	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	257	199	【BOSS】双头血魔	1	1	30	1	249		
黄泉之路二	253	231	【BOSS】双头血魔	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;黄泉之路三[黄泉之路底]										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
黄泉之路底	300	300	黄泉双头血魔	300	100	10	0	255		
黄泉之路底	300	300	黄泉双头金刚	300	100	10	0	255		
黄泉之路底	300	300	黄泉邪恶巨人	300	100	10	0	255		
黄泉之路底	20	29	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	42	20	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	31	39	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	47	43	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	31	64	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	51	63	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	46	85	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	79	85	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	83	72	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	83	51	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	82	39	【BOSS】赤月恶魔	1	1	30	1	249		
黄泉之路底	80	20	【BOSS】赤月恶魔	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;天之域										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
天之域	300	300	天之稻草人	300	100	10	0	255		
天之域	300	300	天之多钩猫	300	100	10	0	255		
天之域	300	300	天之钉耙猫	300	100	10	0	255		
天之域	300	300	【BOSS】天之树妖	100	10	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;地之域										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
地之域	300	300	地之稻草人	300	100	10	0	255		
地之域	300	300	地之多钩猫	300	100	10	0	255		
地之域	300	300	地之钉耙猫	300	100	10	0	255		
地之域	300	300	【BOSS】地之树妖	100	10	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;海外仙岛										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
海外仙岛	300	300	蓬莱红蛇	300	100	10	0	255		
海外仙岛	300	300	蓬莱虎蛇	300	100	10	0	255		
海外仙岛	300	300	蓬莱王蛇	300	100	10	0	255		
海外仙岛	300	300	【BOSS】蓬莱触龙神	100	10	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;广寒宫										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
广寒宫	300	300	月宫玉兔	300	100	10	0	255		
广寒宫	300	300	月宫冰甲虫	300	100	10	0	255		
广寒宫	300	300	月宫侍卫	300	100	10	0	255		
广寒宫	50	58	【BOSS】雪人皇	1	1	30	1	249		
广寒宫	31	41	【BOSS】雪人皇	1	1	30	1	249		
广寒宫	69	41	【BOSS】雪人皇	1	1	30	1	249		
广寒宫	68	79	【BOSS】雪人皇	1	1	30	1	249		
广寒宫	31	81	【BOSS】雪人皇	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;血龙回廊										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
血龙回廊	300	300	血龙红猪	300	100	10	0	255		
血龙回廊	300	300	血龙黑猪	300	100	10	0	255		
血龙回廊	300	300	血龙楔蛾	300	100	10	0	255		
血龙回廊	30	44	【BOSS】血龙猪王	100	1	30	1	249		
血龙回廊	43	33	【BOSS】血龙猪王	100	1	30	1	249		
血龙回廊	27	68	【BOSS】血龙猪王	100	1	30	1	249		
血龙回廊	60	31	【BOSS】血龙猪王	100	1	30	1	249		
血龙回廊	85	50	【BOSS】血龙猪王	100	1	30	1	249		
血龙回廊	51	85	【BOSS】血龙猪王	100	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;血龙大厅										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
血龙大厅	300	300	血龙卫士	300	100	10	0	255		
血龙大厅	300	300	血龙雕像	300	100	10	0	255		
血龙大厅	300	300	血龙弓箭手	300	100	10	0	255		
血龙大厅	21	32	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	35	22	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	29	41	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	44	33	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	45	45	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	50	65	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	64	51	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	69	70	【BOSS】血龙蝎王	1	1	30	1	249		
血龙大厅	80	81	【BOSS】血龙蝎王	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;血龙阁										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
血龙阁	300	300	血龙白野猪	300	100	10	0	255		
血龙阁	300	300	血龙邪恶毒蛇	300	100	10	0	255		
血龙阁	300	300	血龙恶蛆	300	100	10	0	255		
血龙阁	18	39	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	40	21	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	29	49	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	44	34	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	27	66	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	60	36	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	46	71	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	69	49	【BOSS】血龙教主	1	1	30	1	249		
血龙阁	77	80	【BOSS】血龙教主	1	1	30	1	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;血龙殿										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
血龙殿	300	300	血龙卫士1	300	100	10	0	255		
血龙殿	300	300	血龙雕像1	300	100	10	0	255		
血龙殿	300	300	血龙弓箭手1	300	100	10	0	255		
血龙殿	300	300	【BOSS】血龙教皇	100	5	30	0	249		
;----------------------------------------------------------------------------------------------------------------------------------------										
										
;----------------------------------------------------------------------------------------------------------------------------------------										
;神秘峡谷一层										
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色		
神秘峡谷一层	300	300	峡谷钢牙蜘蛛	300	100	10	0	255		
神秘峡谷一层	300	300	峡谷天狼蜘蛛	300	100	10	0	255		
神秘峡谷一层	300	300	峡谷花吻蜘蛛	300	100	10	0	255		
神秘峡谷一层	48	20	【BOSS】峡谷恶魔	1	1	30	1	249		
神秘峡谷一层	25	33	【BOSS】峡谷恶魔	1	1	30	1	249		
神秘峡谷一层	38	39	【BOSS】峡谷恶魔	1	1	30	1	249		
神秘峡谷一层	21	55	【BOSS】峡谷恶魔	1	1	30	1	249		
