;地图     X坐标     Y坐标     怪物名称     范围半径     怪物数量     刷新时间(分)     是否显示小地图     名称颜色(0~255)     触发QFunction-0.txt
jqpd 15 26 专杀红名 1 1 30
;盟重土城
;-------------------------------------------------------------------------------
;首饰店
3	288	305	弓箭护卫	0	1	5
3	303	302	弓箭护卫	0	1	5
3	305	290	弓箭护卫	0	1	5
;武器店
3	325	311	弓箭护卫	0	1	5
3	342	313	弓箭护卫	0	1	5

;特殊怪物
;-------------------------------------------------------------------------------
0111	9	13	练功师		0	1	5
1002	13	14	虎卫		8	1	240
12	175	250	鹰卫		150	1	240
3	350	331	练功师		0	1	5
;-------------------------------------------------------------------------------								
;----------------------------------------------------------------------------------------------------------------------------------------									
;起点迷宮									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;冰之雪崖三层[冰封王座]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
dxzdc	300	300	蜘蛛[冻]4	300	10	10	0	255	
dxzdc	300	300	蜘蛛[毒]4	300	10	10	0	255	
dxzdc	300	300	蜘蛛守卫4	300	10	10	0	255	
dxzdc	50	58	【BOSS】冰雪巨魔	1	1	30	1	249	
dxzdc	31	41	【BOSS】冰雪巨魔	1	1	30	1	249	
dxzdc	69	41	【BOSS】冰雪巨魔	1	1	30	1	249	
dxzdc	68	79	【BOSS】冰雪巨魔	1	1	30	1	249	
dxzdc	31	81	【BOSS】冰雪巨魔	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;秦始皇陵一层[皇陵广场]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
qshl1	300	300	皇陵將軍	300	100	10	0	255	
qshl1	300	300	皇陵法師	300	100	10	0	255	
qshl1	300	300	皇陵祭祀	300	100	10	0	255	
qshl1	37	37	【BOSS】皇陵魔王	1	1	30	1	249	
qshl1	38	67	【BOSS】皇陵魔王	1	1	30	1	249	
qshl1	67	67	【BOSS】皇陵魔王	1	1	30	1	249	
qshl1	67	37	【BOSS】皇陵魔王	1	1	30	1	249	
qshl1	52	51	【BOSS】皇陵魔王	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;秦始皇陵二层[皇陵甬道]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
qshl2	300	300	皇陵蜈蚣	300	200	10	0	255	
qshl2	300	300	皇陵恶蛆	300	200	10	0	255	
qshl2	300	300	皇陵跳蜂	300	200	10	0	255	
qshl2	79	170	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	25	165	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	13	117	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	53	79	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	83	120	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	133	135	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	151	120	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	37	59	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	102	35	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	157	98	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	187	68	【BOSS】皇陵触龙神	1	1	30	1	249	
qshl2	118	27	【BOSS】皇陵触龙神	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;秦始皇陵三层[安息之地]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
qshl3 	300	300	皇陵骷髅	300	100	10	0	255	
qshl3 	300	300	皇陵神兽	300	100	10	0	255	
qshl3 	300	300	皇陵蜜蜂	300	100	10	0	255	
qshl3 	143	165	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	93	172	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	49	149	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	19	83	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	28	59	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	97	39	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	156	68	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	167	129	【BOSS】皇陵恶魔	1	1	30	1	249	
qshl3 	100	100	【BOSS】皇陵恶魔	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;秦始皇陵四层[秦皇陵墓]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
qshl3 	300	300	皇陵卫士	300	10	10	0	255	
qshl3 	300	300	皇陵雕像	300	10	10	0	255	
qshl3 	300	300	皇陵弓箭手	300	10	10	0	255	
qshl3 	13	16	【BOSS】皇陵教主	1	1	30	1	249	
qshl3 	29	15	【BOSS】皇陵教主	1	1	30	1	249	
qshl3 	14	32	【BOSS】皇陵教主	1	1	30	1	249	
qshl3 	20	23	【BOSS】皇陵教主	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;黑暗魔窑一层[黑暗魔窑一层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
heian1	300	300	魔窟僵尸	300	100	10	0	255	
heian1	300	300	魔窟锤兵	300	100	10	0	255	
heian1	300	300	魔窟长枪兵	300	100	10	0	255	
heian1	243	158	【BOSS】魔窟教主	1	1	30	1	249	
heian1	206	249	【BOSS】魔窟教主	1	1	30	1	249	
heian1	51	247	【BOSS】魔窟教主	1	1	30	1	249	
heian1	147	173	【BOSS】魔窟教主	1	1	30	1	249	
heian1	105	128	【BOSS】魔窟教主	1	1	30	1	249	
heian1	177	64	【BOSS】魔窟教主	1	1	30	1	249	
heian1	152	40	【BOSS】魔窟教主	1	1	30	1	249	
heian1	258	50	【BOSS】魔窟教主	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;黑暗魔窑二层[黑暗魔窑二层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
heian2	300	300	魔窟尸王	300	100	10	0	255	
heian2	300	300	魔窟刀斧手	300	100	10	0	255	
heian2	300	300	魔窟弓箭手	300	100	10	0	255	
heian2	121	35	【BOSS】魔窟精灵	1	1	30	1	249	
heian2	176	80	【BOSS】魔窟精灵	1	1	30	1	249	
heian2	176	124	【BOSS】魔窟精灵	1	1	30	1	249	
heian2	120	170	【BOSS】魔窟精灵	1	1	30	1	249	
heian2	112	111	【BOSS】魔窟精灵	1	1	30	1	249	
heian2	61	170	【BOSS】魔窟精灵	1	1	30	1	249	
heian2	30	103	【BOSS】魔窟精灵	1	1	30	1	249	
heian2	30	77	【BOSS】魔窟精灵	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;黑暗魔窑三层[黑暗魔窑三层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
heian3	300	300	魔窟刀斧手1	300	100	10	0	255	
heian3	300	300	魔窟长枪兵1	300	100	10	0	255	
heian3	300	300	魔窟锤兵1	300	100	10	0	255	
heian3	30	35	【BOSS】魔窟暗灵	1	1	30	1	249	
heian3	109	32	【BOSS】魔窟暗灵	1	1	30	1	249	
heian3	145	29	【BOSS】魔窟暗灵	1	1	30	1	249	
heian3	176	27	【BOSS】魔窟暗灵	1	1	30	1	249	
heian3	168	62	【BOSS】魔窟暗灵	1	1	30	1	249	
heian3	150	99	【BOSS】魔窟暗灵	1	1	30	1	249	
heian3	179	170	【BOSS】魔窟暗灵	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;黑暗魔窑四层[黑暗魔窑底层]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
heian4	300	300	魔窟僵尸1	300	100	10	0	255	
heian4	300	300	魔窟尸王1	300	100	10	0	255	
heian4	300	300	魔窟宝箱	300	100	10	0	255	
heian4	20	55	【BOSS】魔窟树妖	1	1	30	1	249	
heian4	21	78	【BOSS】魔窟树妖	1	1	30	1	249	
heian4	41	28	【BOSS】魔窟树妖	1	1	30	1	249	
heian4	59	27	【BOSS】魔窟树妖	1	1	30	1	249	
heian4	73	40	【BOSS】魔窟树妖	1	1	30	1	249	
heian4	79	59	【BOSS】魔窟树妖	1	1	30	1	249	
heian4	62	83	【BOSS】魔窟树妖	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;狂徒之家									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
mhtt1	300	300	狂徒兽人	300	200	10	0	255	
mhtt1	300	300	狂徒战士	300	200	10	0	255	
mhtt1	300	300	狂徒勇士	300	200	10	0	255	
mhtt1	54	58	【BOSS】狂徒统领	1	1	30	1	249	
mhtt1	374	32	【BOSS】狂徒统领	1	1	30	1	249	
mhtt1	250	253	【BOSS】狂徒统领	1	1	30	1	249	
mhtt1	95	364	【BOSS】狂徒统领	1	1	30	1	249	
mhtt1	170	174	【BOSS】狂徒统领	1	1	30	1	249	
mhtt1	252	255	【BOSS】狂徒统领	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;狂徒大厅									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
mhtt2	300	300	狂徒侍卫	300	100	10	0	255	
mhtt2	300	300	狂徒法师	300	100	10	0	255	
mhtt2	300	300	狂徒祭祀	300	100	10	0	255	
mhtt2	37	37	【BOSS】狂徒魔王	1	1	30	1	249	
mhtt2	38	67	【BOSS】狂徒魔王	1	1	30	1	249	
mhtt2	67	67	【BOSS】狂徒魔王	1	1	30	1	249	
mhtt2	67	37	【BOSS】狂徒魔王	1	1	30	1	249	
mhtt2	52	51	【BOSS】狂徒魔王	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;黄泉之路[黄泉之路一]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
lmjd1	300	300	黄泉月魔蜘蛛	300	100	10	0	255	
lmjd1	300	300	黄泉黑锷蜘蛛	300	100	10	0	255	
lmjd1	300	300	黄泉钢牙蜘蛛	300	100	10	0	255	
lmjd1	75	155	【BOSS】双头金刚	1	1	30	1	249	
lmjd1	75	100	【BOSS】双头金刚	1	1	30	1	249	
lmjd1	105	179	【BOSS】双头金刚	1	1	30	1	249	
lmjd1	136	137	【BOSS】双头金刚	1	1	30	1	249	
lmjd1	120	31	【BOSS】双头金刚	1	1	30	1	249	
lmjd1	160	34	【BOSS】双头金刚	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;黄泉之路二[黄泉之路二]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
lmjd2	300	300	黄泉天狼蜘蛛	300	100	10	0	255	
lmjd2	300	300	黄泉花吻蜘蛛	300	100	10	0	255	
lmjd2	300	300	黄泉血巨人	300	100	10	0	255	
lmjd2	47	81	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	88	77	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	105	60	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	89	104	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	138	62	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	128	104	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	113	114	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	110	188	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	134	220	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	182	190	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	180	168	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	223	157	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	237	110	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	267	159	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	257	199	【BOSS】双头血魔	1	1	30	1	249	
lmjd2	253	231	【BOSS】双头血魔	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;黄泉之路三[黄泉之路底]									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
lmjd3	300	300	黄泉双头血魔	300	100	10	0	255	
lmjd3	300	300	黄泉双头金刚	300	100	10	0	255	
lmjd3	300	300	黄泉邪恶巨人	300	100	10	0	255	
lmjd3	20	29	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	42	20	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	31	39	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	47	43	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	31	64	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	51	63	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	46	85	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	79	85	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	83	72	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	83	51	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	82	39	【BOSS】赤月恶魔	1	1	30	1	249	
lmjd3	80	20	【BOSS】赤月恶魔	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;天之域									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
tzy	300	300	天之稻草人	300	100	10	0	255	
tzy	300	300	天之多钩猫	300	100	10	0	255	
tzy	300	300	天之钉耙猫	300	100	10	0	255	
tzy	300	300	【BOSS】天之树妖	100	10	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;地之域									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
dzy	300	300	地之稻草人	300	100	10	0	255	
dzy	300	300	地之多钩猫	300	100	10	0	255	
dzy	300	300	地之钉耙猫	300	100	10	0	255	
dzy	300	300	【BOSS】地之树妖	100	10	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;海外仙岛									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
hwxd	300	300	蓬莱红蛇	300	100	10	0	255	
hwxd	300	300	蓬莱虎蛇	300	100	10	0	255	
hwxd	300	300	蓬莱王蛇	300	100	10	0	255	
hwxd	300	300	【BOSS】蓬莱触龙神	100	10	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;广寒宫									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
hdsd	300	300	月宫玉兔	300	100	10	0	255	
hdsd	300	300	月宫冰甲虫	300	100	10	0	255	
hdsd	300	300	月宫侍卫	300	100	10	0	255	
hdsd	50	58	【BOSS】雪人皇	1	1	30	1	249	
hdsd	31	41	【BOSS】雪人皇	1	1	30	1	249	
hdsd	69	41	【BOSS】雪人皇	1	1	30	1	249	
hdsd	68	79	【BOSS】雪人皇	1	1	30	1	249	
hdsd	31	81	【BOSS】雪人皇	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;血龙回廊									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
xls1	300	300	血龙红猪	300	100	10	0	255	
xls1	300	300	血龙黑猪	300	100	10	0	255	
xls1	300	300	血龙楔蛾	300	100	10	0	255	
xls1	30	44	【BOSS】血龙猪王	100	1	30	1	249	
xls1	43	33	【BOSS】血龙猪王	100	1	30	1	249	
xls1	27	68	【BOSS】血龙猪王	100	1	30	1	249	
xls1	60	31	【BOSS】血龙猪王	100	1	30	1	249	
xls1	85	50	【BOSS】血龙猪王	100	1	30	1	249	
xls1	51	85	【BOSS】血龙猪王	100	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;血龙大厅									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
xls2	300	300	血龙卫士	300	100	10	0	255	
xls2	300	300	血龙雕像	300	100	10	0	255	
xls2	300	300	血龙弓箭手	300	100	10	0	255	
xls2	21	32	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	35	22	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	29	41	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	44	33	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	45	45	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	50	65	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	64	51	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	69	70	【BOSS】血龙蝎王	1	1	30	1	249	
xls2	80	81	【BOSS】血龙蝎王	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;血龙阁									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
xls3	300	300	血龙白野猪	300	100	10	0	255	
xls3	300	300	血龙邪恶毒蛇	300	100	10	0	255	
xls3	300	300	血龙恶蛆	300	100	10	0	255	
xls3	18	39	【BOSS】血龙教主	1	1	30	1	249	
xls3	40	21	【BOSS】血龙教主	1	1	30	1	249	
xls3	29	49	【BOSS】血龙教主	1	1	30	1	249	
xls3	44	34	【BOSS】血龙教主	1	1	30	1	249	
xls3	27	66	【BOSS】血龙教主	1	1	30	1	249	
xls3	60	36	【BOSS】血龙教主	1	1	30	1	249	
xls3	46	71	【BOSS】血龙教主	1	1	30	1	249	
xls3	69	49	【BOSS】血龙教主	1	1	30	1	249	
xls3	77	80	【BOSS】血龙教主	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;血龙殿									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
xls4	300	300	血龙卫士1	300	100	10	0	255	
xls4	300	300	血龙雕像1	300	100	10	0	255	
xls4	300	300	血龙弓箭手1	300	100	10	0	255	
xls4	300	300	【BOSS】血龙教皇	100	5	30	0	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷一层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
xls4	300	300	峡谷钢牙蜘蛛	300	100	10	0	255	
xls4	300	300	峡谷天狼蜘蛛	300	100	10	0	255	
xls4	300	300	峡谷花吻蜘蛛	300	100	10	0	255	
xls4	48	20	【BOSS】峡谷恶魔	1	1	30	1	249	
xls4	25	33	【BOSS】峡谷恶魔	1	1	30	1	249	
xls4	38	39	【BOSS】峡谷恶魔	1	1	30	1	249	
xls4	21	55	【BOSS】峡谷恶魔	1	1	30	1	249	
xls4	35	54	【BOSS】峡谷恶魔	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷一层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld1	300	300	峡谷钢牙蜘蛛	300	100	10	0	255	
wld1	300	300	峡谷天狼蜘蛛	300	100	10	0	255	
wld1	300	300	峡谷花吻蜘蛛	300	100	10	0	255	
wld1	48	20	【BOSS】峡谷恶魔	1	1	30	1	249	
wld1	25	33	【BOSS】峡谷恶魔	1	1	30	1	249	
wld1	38	39	【BOSS】峡谷恶魔	1	1	30	1	249	
wld1	21	55	【BOSS】峡谷恶魔	1	1	30	1	249	
wld1	35	54	【BOSS】峡谷恶魔	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷二层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld2	300	300	峡谷恶蛆	300	100	10	0	255	
wld2	300	300	峡谷红野猪	300	100	10	0	255	
wld2	300	300	峡谷黑野猪	300	100	10	0	255	
wld2	32	15	【BOSS】峡谷猪王	1	1	30	1	249	
wld2	17	32	【BOSS】峡谷猪王	1	1	30	1	249	
wld2	36	32	【BOSS】峡谷猪王	1	1	30	1	249	
wld2	18	51	【BOSS】峡谷猪王	1	1	30	1	249	
wld2	41	51	【BOSS】峡谷猪王	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷三层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld3	300	300	峡谷楔蛾	300	100	10	0	255	
wld3	300	300	峡谷卫士	300	100	10	0	255	
wld3	300	300	峡谷雕像	300	100	10	0	255	
wld3	64	20	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	79	29	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	63	45	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	71	56	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	50	51	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	32	52	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	20	48	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	23	61	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	20	74	【BOSS】峡谷蝎王	1	1	30	1	249	
wld3	71	73	【BOSS】峡谷蝎王	1	1	30	1	249	
;----------------------------------------------------------------------------------------------------------------------------------------									
									
;----------------------------------------------------------------------------------------------------------------------------------------									
;神秘峡谷四层									
;地图索引	X坐标	Y坐标	怪物名称	范围半径	怪物数量	刷新时间(分)	小地图	名称颜色	
wld4	300	300	峡谷弓箭手	300	100	10	0	255	
